time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1976-01-19T06:20:39.500Z,36.883,-83.825,5,4,mb,,,,,us,usp0000ejd,2014-11-06T23:21:33.583Z,eastern Kentucky,earthquake,,,,,reviewed,us,us
1976-04-08T06:17:57.400Z,37.2,-88.96,5,2.1,mlg,,,,,nm,nm600389,2016-04-14T13:08:00.840Z,"13km N of La Center, Kentucky",earthquake,,,,,reviewed,nm,nm
1976-04-08T16:28:17.800Z,37.12,-88.88,5,2.2,mlg,,,,,nm,nm600390,2016-04-14T13:08:06.920Z,"9km ENE of La Center, Kentucky",earthquake,,,,,reviewed,nm,nm
1976-07-23T11:38:36.300Z,36.91,-88.96,5,1.7,mlg,,,,,nm,nm600442,2016-04-14T13:13:23.120Z,"6km NE of Bardwell, Kentucky",earthquake,,,,,reviewed,nm,nm
1976-07-23T11:45:37.900Z,36.91,-88.96,5,1.4,mlg,,,,,nm,nm600443,2016-04-14T13:13:29.210Z,"6km NE of Bardwell, Kentucky",earthquake,,,,,reviewed,nm,nm
1976-07-27T14:54:10.700Z,36.9,-88.96,5,2.3,mlg,,,,,nm,nm600448,2016-04-14T13:13:59.640Z,"5km NE of Bardwell, Kentucky",earthquake,,,,,reviewed,nm,nm
1976-07-27T15:00:54.200Z,36.92,-88.97,5,2.3,mlg,,,,,nm,nm600449,2016-04-14T13:14:05.730Z,"6km NNE of Bardwell, Kentucky",earthquake,,,,,reviewed,nm,nm
1976-07-27T15:08:04.200Z,36.91,-88.96,5,1.3,mlg,,,,,nm,nm600450,2016-04-14T13:14:11.800Z,"6km NE of Bardwell, Kentucky",earthquake,,,,,reviewed,nm,nm
1976-08-07T06:39:24.200Z,36.92,-88.97,5,1.6,mlg,,,,,nm,nm600453,2016-04-14T13:14:30.070Z,"6km NNE of Bardwell, Kentucky",earthquake,,,,,reviewed,nm,nm
1976-10-19T07:15:58.300Z,37.08,-88.77,5,1.6,mlg,,,,,nm,nm600483,2016-04-14T13:17:32.410Z,"7km NNW of Massac, Kentucky",earthquake,,,,,reviewed,nm,nm
1977-02-28T23:48:18.800Z,39.17,-88.4,5,2.9,mlg,,,,,nm,nm600547,2016-04-14T13:24:01.510Z,"7km ENE of Teutopolis, Illinois",earthquake,,,,,reviewed,nm,nm
1977-06-06T03:46:39.000Z,36.91,-89.12,5,1.5,mlg,,,,,nm,nm600576,2016-04-14T13:26:45.620Z,"6km SSW of Wickliffe, Kentucky",earthquake,,,,,reviewed,nm,nm
1977-06-15T03:31:04.400Z,37.66,-88.31,10,1.8,mlg,,,,,nm,nm600581,2016-04-14T13:27:16.020Z,"12km WSW of Shawneetown, Illinois",earthquake,,,,,reviewed,nm,nm
1977-06-17T15:39:47.300Z,40.707,-84.582,5,3.2,,,,,,us,usp0000pba,2014-11-06T23:21:42.526Z,Ohio,earthquake,,,,,reviewed,us,aam
1978-01-22T20:18:35.000Z,37.22,-88.3,5,1.9,mlg,,,,,nm,nm600657,2016-04-14T13:34:58.160Z,"12km NE of Smithland, Kentucky",earthquake,,,,,reviewed,nm,nm
1978-01-28T16:40:58.800Z,38.24,-88.01,5,2.7,mlg,,,,,nm,nm600660,2016-04-14T13:35:16.400Z,"2km SW of Grayville, Illinois",earthquake,,,,,reviewed,nm,nm
1978-02-16T09:25:37.000Z,39.8,-88.23,5,2.7,mlg,,,,,nm,nm600665,2016-04-14T13:35:40.710Z,"4km E of Tuscola, Illinois",earthquake,,,,,reviewed,nm,nm
1978-05-21T05:51:07.300Z,36.85,-89.09,11.2,1.6,mlg,,,,,nm,nm600714,2016-04-14T13:41:18.210Z,"7km WSW of Bardwell, Kentucky",earthquake,,,,,reviewed,nm,nm
